book,chapter,verse,text
Psalm,6,8,Let the assembled peoples gather around You;
Psalm,6,2,"O LORD, do not rebuke me in Your anger take Your seat over them on high. or discipline me in Your wrath. The LORD judges the peoples; Be merciful to me, O LORD, for I am frail; vindicate me, O LORD, 3 heal me, O LORD, for my bones are in 9 according to my righteousness and agony. integrity. My soul is deeply distressed. Put an end to the evil of the wicked, 4 How long, O LORD, how long? but establisdh the righteous,"
Psalm,6,5,"Turn, O LORD, and deliver my soul; 10 O righteous God who searches hearts and minds. save me because of Your loving devotion. For there is no mention of You in death; 11 My shield is with God, 6 who saves the upright in heart. who can praise You from Sheol?"
Psalm,6,12,"God is a righteous judge I am weary from groaning; and a God who feels indignation each day. 7 all night I flood my bed with weeping If one does not repent, and drench my couch with tears. 13 God will sharpen His sword; My eyes fail from grief; He has bent and strung His bow. 8 they grow dim because of all my foes. He has prepared His deadly weapons; 14"
Psalm,6,9,"Depart from me, all you workers of iniquity, He ordains His arrows with fire. for the LORD has heard my weeping."
Psalm,6,15,"Behold, the wicked man travails with evil;"
Psalm,6,10,The LORD has heard my cry for mercy; he conceives trouble and births falsehood. the LORD accepts my prayer.
Psalm,6,16,"He has dug a hole and hollowed it out; All my enemies will be ashamed and he has fallen into a pit of his own making. dismayed; His trouble recoils on himself, they will turn b P a s c a k l m in s 7 u dden disgrace. 17 and his violence falls on his own head. I Take Refuge in You I will thank the LORD for His righteousness A Shiggaion b of David, which he sang and sing praise to the name of the LORD to the LORD concerning the words of Cush, Most High.P salm 8 a Benjamite. How Majestic Is Your Name! 1 For the choirmaster. According to Gittith.e A Psalm of David. O LORD my God, I take refuge in You; 2 save me and deliver me from all my 1 pursuers, or they will shred my soul like a lion O LORD, our Lord, and tear me to pieces with no one to how majestic is Your name in all 3 rescue me. the earth! 4 O LORD my God, if I have d co ne this, 2 You have set Your glory if injustice is on my hands, above the heavens. f 5if I have rewarded my ally with evil, From the mouths of children and infants if I have plundered my foe without cause, You have ordained praise then may my enemy pursue me and overtake on account of Your adversaries, a 1 Sheminith b 1 Shiggaion me; to silence the enemy and avenger. c 4 the one at peace with me d 9 hearts and kidneys e 1 Gittith is probably a musical term; here and in 1 Chronifc 2le s 15:21 aYnodu P hsaavlme o 1r2d:a1i.n e d streng th isY pouro hbaavbel y a mpruespiacrael do rp rliatiusregical term. Hebrew Hebrew is probably a musical or litu rgical term; here and in Psalms 81 and 84. Literally ; LXX ; cited in Matthew 21:16 500 | Psalm 8:3 3 10 When I behold Your heavens, Those who know Your name trust in You, the work of Your fingers, for You, O LORD, have not forsaken those 11 the moon and the stars, who seek You. 4 which You have set in place—"
Psalm,6,12,"Sing praises to the LORD, who dwells in Zion; 5 what is man that You are mindful of him, a proclaim His deeds among the nations. or the son of man that You care for him? For the Avenger of bloodshed remembers; 13"
Psalm,6,6,"You made him a little lower than the angels; He does not ignore the cry of the afflicted. You crowned him with glory and honor. Be merciful to me, O LORD; You made him ruler of the works of Your 14 see how my enemies afflict me! hand bs ; L i f t me up from the gates of death, 7 You have placed everything under his that I may declare all Your praises— feet: that within the gates of Daughter Zion 8all sheep and oxen, 15 I may rejoice in Your salvation. and even the beasts of the field, The nations have fallen into a pit of their the birds of the air and the fish of the sea, 9 all that swim the paths of the seas. making; 16 their feet are caught in the net they have O LORD, our Lord, hidden. how majestic iPs sYaolumr n9a me in all the earth! The LORD is known by the justice He brings; I Will Give Thanks to the LORD the wicked are ensnared Hbyig tghaei owno Srekl aohf d For the choirmaster. To the tune of “The Death their hands. 17 of the Son.” A Psalm of David.c 1"
